campo_1;campo_2;campo_3;campo_4;campo_5;campo_6;campo_7;campo_8;campo_9;campo_10
1;4;65;30;100;86;27;34;22;98
2;17;81;89;25;55;30;11;8;32
3;46;57;73;85;60;44;11;87;59
4;11;52;12;65;86;62;50;92;11
5;15;78;76;6;20;89;54;88;47
6;10;76;44;89;55;2;4;100;8
7;15;87;24;58;84;1;9;19;83
8;71;26;55;15;25;93;60;98;1
9;57;31;33;84;63;1;65;39;14
10;66;30;19;48;98;19;45;23;22
11;100;69;47;66;12;21;43;69;94
12;77;61;22;93;47;64;53;81;69
13;52;67;51;53;88;28;90;1;83
14;86;39;27;58;99;36;47;65;64
15;53;69;86;42;40;99;12;92;63
16;16;49;3;75;65;53;18;77;65
17;86;53;39;3;84;3;39;82;70
18;70;41;18;60;17;56;41;98;1
19;44;6;43;24;49;42;16;97;35
20;42;84;13;40;51;95;69;58;88
21;47;1;90;64;19;41;17;79;20
22;33;53;51;5;25;59;5;89;64
23;10;57;44;74;72;71;41;39;6
24;52;49;70;96;1;84;43;93;31
25;99;37;6;46;94;47;96;25;10
26;17;35;99;64;23;77;49;61;47
27;15;25;28;42;82;38;35;31;68
28;73;100;55;82;23;41;16;55;3
29;7;31;86;36;24;53;60;34;99
30;44;22;89;57;8;21;64;73;26
31;77;30;51;84;16;47;49;32;97
32;91;80;69;20;87;83;27;44;48
33;51;90;84;17;27;49;66;72;97
34;48;44;27;23;59;43;44;12;74
35;97;55;16;79;52;52;60;17;55
36;54;94;70;25;50;84;76;7;55
37;63;6;9;32;57;23;47;82;94
38;52;35;17;47;5;90;56;80;90
39;47;95;57;45;76;65;89;55;67
40;86;91;54;100;47;65;51;81;59
41;17;93;78;3;33;57;25;12;84
42;3;48;47;56;49;78;36;73;40
43;4;81;35;41;41;2;58;27;2
44;81;58;43;95;77;58;33;36;82
45;6;55;45;17;10;69;3;86;1
46;99;78;83;90;37;2;20;71;47
47;100;37;10;66;85;60;94;11;99
48;60;31;49;50;75;89;24;8;71
49;77;72;19;68;30;55;62;3;6
50;42;82;50;40;48;27;44;17;54
51;55;11;87;52;20;70;33;61;41
52;72;9;27;18;42;20;10;71;19
53;43;41;47;16;49;82;92;99;78
54;61;5;24;33;22;37;90;100;31
55;73;39;94;79;4;54;47;15;96
56;9;81;100;77;9;96;53;40;91
57;27;20;46;28;59;58;63;14;66
